word	meaning	example	example_ja
galvanise	to shock or inspire someone into action	The speech galvanised the audience into protesting.	その演説は聴衆を行動に駆り立てた。
game	an activity played for entertainment	We played a fun game at the party.	私たちはパーティーで楽しいゲームをした。
gap	a space or difference between two things	There was a gap between the two buildings.	その二つの建物の間には隙間があった。
gaping	wide open, often in surprise or awe	He stared at the news with a gaping mouth.	彼は口を大きく開けてニュースを見つめた。
garbage	waste material; trash	Please take out the garbage before it smells.	臭くなる前にゴミを出してください。
garment	an item of clothing	She folded each garment carefully.	彼女は一枚一枚服を丁寧にたたんだ。
gather	to collect or come together	They gathered information from various sources.	彼らは様々な情報源から情報を集めた。
gauge	to measure or estimate something	It's hard to gauge his real feelings.	彼の本当の気持ちを測るのは難しい。
gear	equipment or tools needed for a particular purpose	Make sure you have all your hiking gear.	ハイキング用具をすべて揃えてください。
gender	the state of being male, female, or other	Discussions about gender have become more open.	ジェンダーについての議論はよりオープンになってきた。
gene	a unit of heredity in living organisms	Eye color is determined by genes.	目の色は遺伝子によって決まる。
genetically	in a way that relates to genes or heredity	Some diseases are genetically inherited.	いくつかの病気は遺伝的に受け継がれる。
generalisation	a broad statement that applies to many cases	It's dangerous to make a generalisation based on one experience.	一度の経験から一般化するのは危険だ。
generate	to produce or create something	The engine generates electricity.	そのエンジンは電気を生み出す。
generation	all of the people born and living at about the same time	This generation grew up with smartphones.	この世代はスマートフォンと共に育った。
generosity	the quality of being kind and giving	Her generosity impressed everyone.	彼女の寛大さは皆を感動させた。
genetic	relating to genes or heredity	Genetic diseases can be inherited.	遺伝性の病気は受け継がれることがある。
genre	a category of artistic work	Horror is my favorite movie genre.	ホラーは私のお気に入りの映画ジャンルだ。
genuine	real and sincere	His apology sounded genuine.	彼の謝罪は本物のように聞こえた。
geometric	related to geometry or shapes	The painting has a strong geometric style.	その絵画は幾何学的なスタイルが強い。
geothermal	relating to the heat of the earth's interior	Iceland uses a lot of geothermal energy.	アイスランドは地熱エネルギーを多く利用している。
germination	the process of a seed starting to grow	Warmth and water help seed germination.	温かさと水が種子の発芽を助ける。
get [stand] in the way of ~	to obstruct or prevent progress	Don't let fear stand in the way of your dreams.	恐れがあなたの夢の邪魔をしないように。
get ~ back on track	to return something to the right course	We need to get this project back on track.	このプロジェクトを軌道に戻す必要がある。
get ~ under control	to bring something into a manageable state	He finally got his emotions under control.	彼はついに自分の感情を抑えた。
get A across to B	to communicate an idea clearly to someone	It's hard to get my point across to him.	彼に自分の考えを伝えるのは難しい。
get A ready for B	to prepare A for B	I need to get the room ready for the meeting.	会議のために部屋を準備する必要がある。
get acquainted with ~	to become familiar with someone or something	I got acquainted with my new colleagues quickly.	私は新しい同僚たちとすぐに親しくなった。
get along with ~	to have a good relationship with someone	She gets along well with her neighbors.	彼女は近所の人たちと仲良くしている。
get at ~	to reach or imply something	What exactly are you trying to get at?	あなたは一体何を言おうとしているの？
get down to ~	to start seriously focusing on something	Let's get down to business.	本題に入りましょう。
get in contact with ~	to communicate with someone	I finally got in contact with my old friend.	やっと昔の友人と連絡が取れた。
get into ~	to become involved or interested in something	He got into photography recently.	彼は最近写真にハマった。
get married [to ~]	to become someone's spouse	She got married to her college sweetheart.	彼女は大学時代の恋人と結婚した。
get nowhere	to make no progress	We got nowhere with that discussion.	あの議論では何の進展もなかった。
get on one's nerves	to annoy someone	His constant humming gets on my nerves.	彼の絶え間ないハミングが私をイライラさせる。
get out of ~	to escape or avoid something	He tried to get out of doing his homework.	彼は宿題をやるのを逃れようとした。
get over ~	to recover from something	It took her months to get over the breakup.	彼女は別れを乗り越えるのに数ヶ月かかった。
get rid of ~	to remove or throw away something unwanted	I need to get rid of these old clothes.	この古い服を処分しなければならない。
get the better of ~	to defeat or overcome something	His curiosity got the better of him.	彼は好奇心に勝てなかった。
get through with ~	to finish or complete something	I just got through with my assignments.	宿題をやっと終えた。
get to ~	to arrive at a place or reach a point	We finally got to the top of the mountain.	私たちはついに山頂に到達した。
get to one's feet	to stand up	He quickly got to his feet when his name was called.	彼は名前を呼ばれるとすぐに立ち上がった。
get used to ~	to become accustomed to something	I'm still getting used to my new job.	新しい仕事にまだ慣れている最中だ。
get lost	to lose one's way or to go away (rudely)	We got lost in the forest.	私たちは森の中で迷子になった。
geyser	a natural hot spring that erupts steam or water	The geyser erupted every hour.	その間欠泉は毎時噴き上がった。
gigantic	extremely large	They built a gigantic shopping mall.	彼らは巨大なショッピングモールを建てた。
gimmick	a trick or device used to attract attention	The ad campaign was full of gimmicks.	その広告キャンペーンはギミックだらけだった。
girder	a large beam that supports structures	The steel girder supports the entire bridge.	その鉄製の梁が橋全体を支えている。
give A a hand	to help someone	Can you give me a hand with these boxes?	この箱を運ぶのを手伝ってくれる？
give A a ride	to drive someone somewhere	I gave him a ride to the station.	彼を駅まで車で送った。
give away ~	to give something for free	They gave away free samples at the event.	彼らはイベントで無料サンプルを配った。
give birth to ~	to produce offspring	She gave birth to a healthy baby boy.	彼女は元気な男の子を出産した。
give in to ~	to surrender or yield to something	He gave in to temptation and ate the cake.	彼は誘惑に負けてケーキを食べた。
give off ~	to emit or release something like a smell or light	The flowers gave off a sweet fragrance.	花は甘い香りを放っていた。
give rise to ~	to cause something to happen	His careless words gave rise to a misunderstanding.	彼の不注意な言葉が誤解を生んだ。
give the green light to ~	to approve or allow something	The boss gave the green light to our project.	上司が私たちのプロジェクトにゴーサインを出した。
give up (~)	to quit or stop doing something	I decided to give up smoking.	私は喫煙をやめることにした。
give way to ~	to be replaced by something else or to yield	The old building gave way to a modern skyscraper.	古い建物は近代的な高層ビルに取って代わられた。
dramatically	a	Prices dropped dramatically last year.	昨年、価格が劇的に下がった。
gradually	a	He gradually recovered from the illness.	彼は病気から徐々に回復した。
sink	a	The boat sank after hitting a rock.	船は岩にぶつかって沈んだ。
slump	a	The company’s profits slumped in the second quarter.	会社の利益は第2四半期に急落した。
trend	a	There is a growing trend toward remote work.	リモートワークの傾向が強まっている。
binoculars	a	He used binoculars to watch the birds.	彼は鳥を見るために双眼鏡を使った。
woodland	a	They walked through the woodland in the morning fog.	彼らは朝霧の中、森林地帯を歩いた。
merchant	a	The merchant sold spices at the market.	その商人は市場で香辛料を売っていた。
coastline	a	The country has a long coastline with beautiful beaches.	その国には美しいビーチが続く長い海岸線がある。
sculpture	a	The museum has a famous sculpture by Rodin.	その美術館にはロダンの有名な彫刻がある。
cement	a	They used cement to repair the sidewalk.	彼らは歩道の補修にセメントを使った。
prairie	a	Bison used to roam the prairie freely.	バイソンはかつて大草原を自由に歩き回っていた。
constitution	a	The right to vote is guaranteed by the constitution.	憲法によって投票権が保障されている。
restriction	a	There are restrictions on parking in this area.	この地域では駐車に制限がある。
fertilizer	a	The farmer applied fertilizer to improve crop growth.	農家は作物の成長を促すために肥料をまいた。
slot	a	Please insert the card into the slot.	カードをその差し込み口に入れてください。
appreciate	a	I really appreciate your help.	助けてくれて本当に感謝してる。
transit	a	The airport offers free transit buses to the city.	空港は市内行きの乗り継ぎバスを無料で提供している。
flourish	a	The arts flourished during the Renaissance.	ルネサンス時代には芸術が栄えた。
intensity	a	The intensity of the storm surprised everyone.	嵐の激しさは皆を驚かせた。
doom	a	The project was doomed from the start.	そのプロジェクトは最初から失敗が運命づけられていた。
warning	a	He ignored the warning on the sign and entered the area.	彼は標識の警告を無視してそのエリアに入った。
companion	a	The dog was his only companion on the trip.	その旅では、犬が唯一の仲間だった。
quotation	a	She included a famous quotation in her essay.	彼女はエッセイに有名な引用を入れた。
herd	a	A herd of elephants crossed the road.	象の群れが道路を横断した。
unsatisfactory	a	His performance was unsatisfactory and needs improvement.	彼の成績は不満足で、改善が必要だ。
stock	a	She invested in tech stocks to grow her savings.	彼女は貯金を増やすためにテック系の株に投資した。
well-balanced	a	He follows a well-balanced diet.	彼はバランスの取れた食事をしている。
broadly	a	The idea was broadly accepted by the team.	その考えはチームに広く受け入れられた。
divorce	a	They got a divorce after ten years of marriage.	彼らは10年の結婚生活の後、離婚した。
reef	a	The boat hit a reef near the shore.	ボートは岸近くのサンゴ礁にぶつかった。
accurately	a	He measured the distance accurately.	彼は距離を正確に測った。
continuity	a	The movie lacks continuity between scenes.	その映画はシーン間のつながりが欠けている。
indicator	a	The unemployment rate is a key economic indicator.	失業率は主要な経済指標である。
subject	a	What's the subject of your presentation?	あなたのプレゼンの主題は何ですか？
guardian	a	She became the legal guardian of her niece after the accident.	事故のあと、彼女は姪の法的な保護者になった。
prepare	a	I need to prepare dinner before they arrive.	彼らが来る前に夕食を準備しないと。
retail	a	She works in retail at a clothing store.	彼女は洋服店で小売業をしている。
seasick	a	I got seasick on the ferry and had to lie down.	フェリーで船酔いして、横にならないといけなかった。
requirement	a	A passport is a requirement for international travel.	国際旅行にはパスポートが必要条件だ。
committee	a	The school formed a committee to discuss safety issues.	学校は安全対策を話し合うための委員会を設置した。
migration	a	Bird migration patterns are changing due to climate change.	気候変動により、鳥の**移動（渡り）**パターンが変わっている。
refundable	a	This ticket is refundable if canceled within 24 hours.	このチケットは24時間以内なら払い戻し可能です。
introductory	a	She took an introductory course in psychology.	彼女は心理学の入門コースを受講した。
box office	a	The film broke the box office record on its opening weekend.	その映画は公開初週に興行収入記録を更新した。
pulse	a	He checked her pulse to see if she was still alive.	彼は彼女がまだ生きているか確かめるために脈を確認した。
cheque	a	She paid the bill by cheque.	彼女は小切手で支払いをした。
domestic	a	The airline offers only domestic flights.	その航空会社は国内線しか運航していない。
chick	a	The mother hen kept her chicks warm.	母鳥はひな鳥たちを温めていた。
nourish	a	These vegetables will help nourish your body.	これらの野菜は体を栄養で満たす／養うのに役立つ。
proofreading	a	She spent the morning proofreading her essay.	彼女は午前中ずっとエッセイの校正をしていた。
flat	a	We rented a flat in London for the summer.	私たちは夏の間、ロンドンでアパートを借りた。
biography	a	I read a biography of Marie Curie.	私はマリー・キュリーの伝記を読んだ。
passage	a	Read the following passage and answer the questions.	以下の文章を読んで、設問に答えなさい。
ecology	a	She's studying ecology at university.	彼女は大学で生態学を学んでいる。
landlord	a	The landlord raised the rent last month.	大家さんが先月家賃を上げた。
prize	a	She won first prize in the art contest.	彼女は美術コンテストで一等賞を取った。
physician	a	You should see a physician if the symptoms continue.	症状が続くなら内科医に診てもらった方がいい。
distant	a	He seemed distant during the conversation.	会話中、彼はどこかよそよそしかった。
concentration	a	This work requires full concentration.	この作業には完全な集中が必要だ。
patronage	a	The theater survived thanks to royal patronage.	その劇場は王室の支援のおかげで存続した。
volatile	a	The situation in the region is highly volatile.	この地域の状況は非常に不安定だ。
thermometer	a	The thermometer showed 39 degrees.	体温計は39度を示していた。
spring	a	Flowers spring from the ground in early April.	4月初めに花が地面から芽吹きます。
equator	a	The equator divides the Earth into two hemispheres.	赤道は地球を北半球と南半球に分けている。
alarmingly	a	Crime rates have risen alarmingly in recent months.	近ごろ、犯罪率が驚くほど上昇している。
radically	a	The plan was radically different from the original.	その計画は当初のものと根本的に異なっていた。
lease	a	We signed a one-year lease for the apartment.	そのアパートの賃貸契約を1年で結んだ。
dense	a	The forest was so dense we could hardly walk through it.	その森はとても密集していて歩くのが困難だった。
variation	a	There is a lot of variation in climate between regions.	地域によって気候の違いが大きい。
prehistoric	a	They found prehistoric tools near the cave.	洞窟の近くで先史時代の道具が見つかった。
adequate	a	The room is adequate for two people.	この部屋は二人には十分な広さだ。
abundant	a	This area has abundant natural resources.	この地域は豊富な天然資源に恵まれている。
democratic	a	The country has a democratic system of government.	この国は民主的な政治制度を持っている。
predominate	a	In this region, women predominate in the teaching profession.	この地域では、教育分野で女性が優勢である。
advance	a	Technology continues to advance rapidly.	技術は急速に進歩し続けている。
ready-made	a	He bought a ready-made suit for the wedding.	彼は結婚式のために既製のスーツを買った。
manufacture	a	This factory manufactures car parts.	この工場は自動車部品を製造している。
construction	a	The construction of the new bridge will take two years.	新しい橋の建設には2年かかる。
brief	a	Let me give you a brief explanation.	簡潔な説明をしましょう。
differ	a	Their opinions differ on that issue.	その問題については彼らの意見は異なる。
invention	a	The telephone was a major invention.	電話は重要な発明だった。
assumed	a	She assumed he was coming to the party.	彼女は彼がパーティーに来ると思い込んでいた。
settlement	a	The two sides reached a settlement after months of negotiation.	両者は数か月の交渉の末、和解に達した。
characteristic	a	Honesty is his best characteristic.	正直さは彼の最も優れた特徴だ。
hang	a	Please hang your coat on the hook.	フックにコートを掛けてください。
preventive	a	Vaccination is a preventive measure against disease.	予防接種は病気に対する予防的手段である。
correlation	a	There is a strong correlation between exercise and good health.	運動と健康の間には強い相関関係がある。
extent	a	To what extent do you agree with this statement?	この主張にどの程度賛成しますか？
content	a	The content of the lecture was too difficult for me.	その講義の内容は私には難しすぎた。
significance	a	The event had great historical significance.	その出来事は歴史的に非常に大きな意義があった。
prevention	a	Regular check-ups are important for the prevention of illness.	病気の予防には定期健診が重要だ。
democratic	a	The country has a democratic system of government.	その国は民主的な政治体制を持っている。
predominate	a	In this region, women predominate in the teaching profession.	この地域では、教育職において女性が多数を占めている。
advance	a	Technology continues to advance rapidly.	技術は急速に進歩し続けている。
ready-made	a	He bought a ready-made suit for the wedding.	彼は結婚式のために既製のスーツを購入した。
manufacture	a	This factory manufactures car parts.	この工場は自動車部品を製造している。
construction	a	The construction of the new bridge will take two years.	新しい橋の建設には2年かかる予定だ。
brief	a	Let me give you a brief explanation.	簡単に説明させてください。
differ	a	Their opinions differ on that issue.	その問題について彼らの意見は異なっている。
invention	a	The telephone was a major invention.	電話は重要な発明だった。
assumed	a	She assumed he was coming to the party.	彼女は彼がパーティーに来るものだと思い込んでいた。
settlement	a	The two sides reached a settlement after months of negotiation.	何か月にもわたる交渉の末、双方は和解に達した。
characteristic	a	Honesty is his best characteristic.	正直さは彼の最も優れた特徴である。
hang	a	Please hang your coat on the hook.	コートをフックに掛けてください。
preventive	a	Vaccination is a preventive measure against disease.	ワクチン接種は病気の予防策である。
correlation	a	There is a strong correlation between exercise and good health.	運動と健康には強い相関関係がある。
extent	a	To what extent do you agree with this statement?	この意見にどの程度同意しますか？
content	a	The content of the lecture was too difficult for me.	講義の内容は私には難しすぎた。
significance	a	The event had great historical significance.	その出来事は大きな歴史的意義を持っていた。
prevention	a	Regular check-ups are important for the prevention of illness.	定期検診は病気の予防にとって重要である。